0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\pablo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.1
2 info using node@v20.17.0
3 silly config load:file:C:\Users\pablo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\.npmrc
5 silly config load:file:C:\Users\pablo\.npmrc
6 silly config load:file:C:\Users\pablo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm add expo
8 verbose argv "add" "expo"
9 verbose logfile logs-max:10 dir:C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\UserspabloAppDataLocalnpm-cache\_logs\2024-11-28T17_53_52_833Z-
10 verbose logfile C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\UserspabloAppDataLocalnpm-cache\_logs\2024-11-28T17_53_52_833Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest expo@^52.0.11
15 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
16 http fetch GET 200 https://registry.npmjs.org/expo 318ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
18 silly fetch manifest @expo/dom-webview@*
19 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 257ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:undefined disposed:false
22 silly fetch manifest react@18.3.1
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 176ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
26 silly fetch manifest react-native@0.76.2
27 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-native 310ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/react-native set size:undefined disposed:false
30 silly fetch manifest @types/react@~18.3.12
31 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@types%2freact 127ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
34 silly fetch manifest @expo/metro-runtime@*
35 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 264ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
38 silly fetch manifest react-native-webview@*
39 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
40 http fetch GET 200 https://registry.npmjs.org/react-native-webview 201ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:undefined disposed:false
42 silly placeDep ROOT expo@52.0.11 REPLACE for: agrosync2@1.0.0 want: ^52.0.11
43 silly reify moves {}
44 silly audit bulk request {
44 silly audit   '@0no-co/graphql.web': [ '1.0.11' ],
44 silly audit   '@ampproject/remapping': [ '2.3.0' ],
44 silly audit   '@babel/code-frame': [ '7.26.2', '7.10.4' ],
44 silly audit   '@babel/compat-data': [ '7.26.2' ],
44 silly audit   '@babel/core': [ '7.26.0' ],
44 silly audit   '@babel/generator': [ '7.26.2' ],
44 silly audit   '@babel/helper-annotate-as-pure': [ '7.25.9' ],
44 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.25.9' ],
44 silly audit   '@babel/helper-compilation-targets': [ '7.25.9' ],
44 silly audit   '@babel/helper-create-class-features-plugin': [ '7.25.9' ],
44 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.25.9' ],
44 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.3' ],
44 silly audit   '@babel/helper-member-expression-to-functions': [ '7.25.9' ],
44 silly audit   '@babel/helper-module-imports': [ '7.25.9' ],
44 silly audit   '@babel/helper-module-transforms': [ '7.26.0' ],
44 silly audit   '@babel/helper-optimise-call-expression': [ '7.25.9' ],
44 silly audit   '@babel/helper-plugin-utils': [ '7.25.9' ],
44 silly audit   '@babel/helper-remap-async-to-generator': [ '7.25.9' ],
44 silly audit   '@babel/helper-replace-supers': [ '7.25.9' ],
44 silly audit   '@babel/helper-simple-access': [ '7.25.9' ],
44 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.25.9' ],
44 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
44 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
44 silly audit   '@babel/helper-validator-option': [ '7.25.9' ],
44 silly audit   '@babel/helper-wrap-function': [ '7.25.9' ],
44 silly audit   '@babel/helpers': [ '7.26.0' ],
44 silly audit   '@babel/highlight': [ '7.25.9' ],
44 silly audit   'ansi-styles': [ '3.2.1', '6.2.1', '4.3.0', '5.2.0' ],
44 silly audit   chalk: [ '2.4.2', '4.1.2', '3.0.0' ],
44 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
44 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
44 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
44 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
44 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
44 silly audit   '@babel/parser': [ '7.26.2' ],
44 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.25.9' ],
44 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.25.9' ],
44 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.25.9' ],
44 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.25.9' ],
44 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.25.9' ],
44 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
44 silly audit   '@babel/plugin-proposal-decorators': [ '7.25.9' ],
44 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.25.9' ],
44 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
44 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.21.0' ],
44 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
44 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
44 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
44 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
44 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
44 silly audit   '@babel/plugin-syntax-decorators': [ '7.25.9' ],
44 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
44 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.25.9' ],
44 silly audit   '@babel/plugin-syntax-flow': [ '7.26.0' ],
44 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.26.0' ],
44 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.26.0' ],
44 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
44 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
44 silly audit   '@babel/plugin-syntax-jsx': [ '7.25.9' ],
44 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
44 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
44 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
44 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
44 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
44 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
44 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
44 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
44 silly audit   '@babel/plugin-syntax-typescript': [ '7.25.9' ],
44 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
44 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-block-scoping': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-class-properties': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-class-static-block': [ '7.26.0' ],
44 silly audit   '@babel/plugin-transform-classes': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-computed-properties': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-destructuring': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-for-of': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-function-name': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-json-strings': [ '7.25.9' ],
44 silly audit   '@babel/plugin-transform-literals': [ '7.25.9' ],
